Deleting 9 running sandboxes...
  FAILED tests/test_formatting.py::test_frame_formatting - AttributeError: 'Hoo...
  FAILED tests/test_formatting.py::test_exception_formatting - ValueError: too ...
✅ Ready for agent
  Retrying tests (attempt 2/5)...

Running tests...
  Missing modules detected: webtest
  Installing missing dependencies...
  Retrying tests (attempt 3/5)...

Test Results:
Exit code: 123
Failed: 10
Passed: 95
Errors: 0

Expectations:
FAIL_TO_PASS tests (7): Should fail
PASS_TO_PASS tests (98): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_environs.py::TestEnvFileReading::test_read_env_returns_false_if_file_not_found FAILED [  0%]
  tests/test_environs.py::TestEnvFileReading::test_read_env_recurse FAILED [  1%]
  tests/test_environs.py::TestEnvFileReading::test_read_env_non_recurse FAILED [  2%]
  tests/test_environs.py::TestEnvFileReading::test_read_env_recurse_from_subfolder FAILED [  3%]
  tests/test_environs.py::TestEnvFileReading::test_read_env_recurse_start_from_subfolder[.custom.env] FAILED [  4%]
✅ Ready for agent
  Missing modules detected: responses, pytest_mock, syrupy
  Installing missing dependencies...
  Retrying tests (attempt 3/5)...
  Retrying tests (attempt 2/5)...

============================================================
  Installing from requirements.txt
Patch applied (bug introduced)
Installing dependencies...

Running tests...

============================================================
  Missing modules detected: hypothesis
  Installing missing dependencies...
  Installing uv...

Running tests...

Running tests...
  Retrying tests (attempt 3/5)...

Running tests...

=== [366] django-money__django-money.835c1ab8.lm_rewrite__bv3wb2wq ===
  Missing modules detected: webtest
  Installing missing dependencies...
  Retrying tests (attempt 2/5)...
  Missing modules detected: pretend
  Installing missing dependencies...
  Missing modules detected: webtest
  Installing missing dependencies...
  Missing modules detected: hypothesis, djangoinstances:  16%|█▌        | 16/100 [00:16<00:38,  2.18it/s, indices=300-399]instances:  17%|█▋        | 17/100 [00:16<00:32,  2.53it/s, indices=300-399]instances:  18%|█▊        | 18/100 [00:16<00:31,  2.57it/s, indices=300-399]instances:  20%|██        | 20/100 [00:17<00:32,  2.44it/s, indices=300-399]
  Installing missing dependencies...
  Missing modules detected: mock
  Installing missing dependencies...
  Retrying tests (attempt 2/5)...

=== [371] pudo__dataset.5c2dc8d3.func_pm_ctrl_shuffle__gfu7q6ma ===
  Retrying tests (attempt 2/5)...
  Retrying tests (attempt 3/5)...
  Missing modules detected: jwt
  Installing missing dependencies...
  Retrying tests (attempt 3/5)...
  Missing modules detected: jwt
  Installing missing dependencies...
  Retrying tests (attempt 2/5)...
  Missing modules detected: mock
  Installing missing dependencies...
  Missing modules detected: flask, webtest, falcon, tornado, bottle
  Installing missing dependencies...
  Installing pytest...
  Retrying tests (attempt 4/5)...
  Missing modules detected: flask, webtest, falcon, tornado, bottle
  Installing missing dependencies...

Running tests...

Test Results:
Exit code: 123
Failed: 0
Passed: 0
Errors: 1

Expectations:
FAIL_TO_PASS tests (1): Should fail
PASS_TO_PASS tests (59): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  collecting ... ERROR: not found: /testbed/tldextract/tldextract.py::tldextract.tldextract
  ERROR: not found: /testbed/tldextract/tldextract.py::tldextract.tldextract.ExtractResult.fqdn
  ERROR: not found: /testbed/tldextract/tldextract.py::tldextract.tldextract.ExtractResult.ipv4
  ERROR: not found: /testbed/tldextract/tldextract.py::tldextract.tldextract.ExtractResult.ipv6
  ERROR: not found: /testbed/tldextract/tldextract.py::tldextract.tldextract.ExtractResult.registered_domain
✅ Ready for agent
Patch applied (bug introduced)
Installing dependencies...

Running tests...
  Retrying tests (attempt 4/5)...

=== [312] erikrose__parsimonious.0d3f5f93.combine_file__ozsj8n4u ===

Test Results:
Exit code: 123
Failed: 4
Passed: 73
Errors: 0

Expectations:
FAIL_TO_PASS tests (3): Should fail
PASS_TO_PASS tests (74): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_furl.py::TestFurl::test_netloc FAILED                         [  1%]
  tests/test_furl.py::TestFurl::test_odd_urls FAILED                       [  2%]
  tests/test_furl.py::TestFurl::test_scheme FAILED                         [  3%]
  tests/test_furl.py::TestFurl::test_hosts FAILED                          [ 67%]
  FAILED tests/test_furl.py::TestFurl::test_netloc - ValueError: '0:0:0:0:0:0:0...
✅ Ready for agent
  Retrying tests (attempt 2/5)...
  Installing uv...

Running tests...

Running tests...

Running tests...
  Missing modules detected: jwt
  Installing missing dependencies...

============================================================
  Missing modules detected: webtest
  Installing missing dependencies...

Running tests...

============================================================
  Installing package...
  Retrying tests (attempt 4/5)...

Running tests...
  Missing modules detected: jwt
  Installing missing dependencies...
Patch applied (bug introduced)
Installing dependencies...

Test Results:
Exit code: 123
Failed: 8
Passed: 69
Errors: 0

Expectations:
FAIL_TO_PASS tests (5): Should fail
PASS_TO_PASS tests (72): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_furl.py::TestPath::test_add FAILED                            [  1%]
  tests/test_furl.py::TestFurl::test_add FAILED                            [  2%]
  tests/test_furl.py::TestFurl::test_path_itruediv FAILED                  [  3%]
  tests/test_furl.py::TestFurl::test_path_truediv FAILED                   [  5%]
  tests/test_furl.py::TestFurl::test_set FAILED                            [  6%]
✅ Ready for agent
  Missing modules detected: invoke
  Installing missing dependencies...

Running tests...

Test Results:
Exit code: 123
Failed: 5
Passed: 72
Errors: 0

Expectations:
FAIL_TO_PASS tests (5): Should fail
PASS_TO_PASS tests (72): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_furl.py::TestFurl::test_basics FAILED                         [  1%]
  tests/test_furl.py::TestFurl::test_hosts FAILED                          [  2%]
  tests/test_furl.py::TestFurl::test_netloc FAILED                         [  3%]
  tests/test_furl.py::TestFurl::test_odd_urls FAILED                       [  5%]
  tests/test_furl.py::TestFurl::test_scheme FAILED                         [  6%]
✅ Ready for agent
  Retrying tests (attempt 3/5)...
  Missing modules detected: jwt
  Installing missing dependencies...
  Missing modules detected: eventlet, gevent
  Installing missing dependencies...
  Installing uv...
  Missing modules detected: bottle
  Installing missing dependencies...
  Retrying tests (attempt 2/5)...
  Retrying tests (attempt 2/5)...

Running tests...

============================================================

============================================================
  Retrying tests (attempt 4/5)...

Running tests...
  Installing pytest...
  Missing modules detected: bottle
  Installing missing dependencies...
  Missing modules detected: invoke
  Installing missing dependencies...
  Missing modules detected: webtest
  Installing missing dependencies...
  Missing modules detected: invoke
  Installing missing dependencies...

Running tests...
  Missing modules detected: matplotlib, parameterized
  Installing missing dependencies...
  Retrying tests (attempt 2/5)...
  Installing package...
  Retrying tests (attempt 5/5)...
  Missing modules detected: matplotlib, parameterized
  Installing missing dependencies...
Patch applied (bug introduced)
Installing dependencies...
  Retrying tests (attempt 2/5)...
  Retrying tests (attempt 2/5)...
  Missing modules detected: pytest_mock
  Installing missing dependencies...
  Retrying tests (attempt 2/5)...
  Retrying tests (attempt 4/5)...

Running tests...
  Installing uv...

Running tests...
  Retrying tests (attempt 5/5)...
  Missing modules detected: bottle
  Installing missing dependencies...
  Retrying tests (attempt 2/5)...
  Retrying tests (attempt 3/5)...
  Retrying tests (attempt 2/5)...
  Missing modules detected: bottle
  Installing missing dependencies...

Running tests...
  Missing modules detected: jwt
  Installing missing dependencies...
  Retrying tests (attempt 5/5)...

Test Results:
Exit code: 123
Failed: 10
Passed: 7
Errors: 0

Expectations:
FAIL_TO_PASS tests (10): Should fail
PASS_TO_PASS tests (7): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_appsync/test_appsync.py::test_get_api_cache FAILED            [  5%]
  tests/test_appsync/test_appsync.py::test_get_api_cache_error FAILED      [ 11%]
  tests/test_appsync/test_appsync.py::test_delete_api_cache FAILED         [ 17%]
  tests/test_appsync/test_appsync.py::test_delete_api_cache_error FAILED   [ 23%]
  tests/test_appsync/test_appsync.py::test_create_api_cache FAILED         [ 29%]
✅ Ready for agent

Running tests...
  Missing modules detected: pytest_mock
  Installing missing dependencies...
  Missing modules detected: icecream
  Installing missing dependencies...
  Retrying tests (attempt 5/5)...

============================================================
  Retrying tests (attempt 4/5)...

Test Results:
Exit code: 123
Failed: 1
Passed: 0
Errors: 0

Expectations:
FAIL_TO_PASS tests (1): Should fail
PASS_TO_PASS tests (0): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  test/integration/environment/test_runenv_profile.py::test_buildenv_profile_cli FAILED [100%]
  FAILED test/integration/environment/test_runenv_profile.py::test_buildenv_profile_cli
✅ Ready for agent
  Missing modules detected: bottle
  Installing missing dependencies...
  Installing pytest...
  Retrying tests (attempt 3/5)...
  Missing modules detected: invoke
  Installing missing dependencies...
  Installing package...
  Retrying tests (attempt 2/5)...
  Missing modules detected: matplotlib, parameterized
  Installing missing dependencies...
  Missing modules detected: webtest_aiohttp, django
  Installing missing dependencies...
  Missing modules detected: webtest_aiohttp, django
  Installing missing dependencies...
  Missing modules detected: icecream
  Installing missing dependencies...

Test Results:
Exit code: 123
Failed: 52instances:  21%|██        | 21/100 [00:17<00:29,  2.68it/s, indices=300-399]instances:  22%|██▏       | 22/100 [00:17<00:25,  3.07it/s, indices=300-399]instances:  24%|██▍       | 24/100 [00:18<00:21,  3.51it/s, indices=300-399]instances:  25%|██▌       | 25/100 [00:18<00:19,  3.79it/s, indices=300-399]instances:  28%|██▊       | 28/100 [00:18<00:12,  5.57it/s, indices=300-399]
Passed: 117
Errors: 0

Expectations:
FAIL_TO_PASS tests (52): Should fail
PASS_TO_PASS tests (117): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_converter.py::TestPaintPath::test_paint_path_quadrilaterals FAILED [  0%]
  tests/test_converter.py::TestColorSpace::test_do_rg FAILED               [  1%]
  tests/test_font_size.py::test_font_size FAILED                           [  1%]
  tests/test_highlevel_extracttext.py::TestExtractText::test_issue_495_pdfobjref_iterable FAILED [  2%]
  tests/test_highlevel_extracttext.py::TestExtractText::test_issue_566_cid_range FAILED [  2%]
✅ Ready for agent
  Missing modules detected: icecream
  Installing missing dependencies...

============================================================
  Missing modules detected: dvc_ssh
  Installing missing dependencies...
  Retrying tests (attempt 2/5)...

Test Results:
Exit code: 123
Failed: 2
Passed: 6
Errors: 0

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (6): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  test/integration/test_migrations.py::test_migration_profile_checker_plugin[profile.py-msvc-EME_ESE_VC] FAILED [ 12%]
  test/integration/test_migrations.py::test_migration_db_lru FAILED        [ 25%]
  ERROR: The 'profile.py' plugin file doesn't exist. If you want to disable it, edit its contents instead of removing it
  FAILED test/integration/test_migrations.py::test_migration_profile_checker_plugin[profile.py-msvc-EME_ESE_VC]
  FAILED test/integration/test_migrations.py::test_migration_db_lru - Failed: /...
✅ Ready for agent

=== [374] erikrose__parsimonious.0d3f5f93.combine_file__0w8inm9h ===
  Retrying tests (attempt 3/5)...
  Retrying tests (attempt 5/5)...
  Retrying tests (attempt 3/5)...

============================================================
  Retrying tests (attempt 2/5)...
  Retrying tests (attempt 2/5)...
  Missing modules detected: jwt
  Installing missing dependencies...
  Syncing dependencies with uv...
  Retrying tests (attempt 3/5)...

============================================================
  Installing pytest...

Running tests...
  Missing modules detected: bottle
  Installing missing dependencies...
  Retrying tests (attempt 4/5)...

Test Results:
Exit code: 123
Failed: 10
Passed: 469
Errors: 0

Expectations:
FAIL_TO_PASS tests (10): Should fail
PASS_TO_PASS tests (469): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_shell_completion.py::test_full_source[bash] FAILED            [  0%]
  tests/test_shell_completion.py::test_full_source[zsh] FAILED             [  0%]
  tests/test_shell_completion.py::test_full_source[fish] FAILED            [  0%]
  tests/test_shell_completion.py::test_full_complete[bash-env0-plain,a\nplain,b\n] FAILED [  0%]
  tests/test_shell_completion.py::test_full_complete[bash-env1-plain,b\n] FAILED [  1%]
✅ Ready for agent
  Missing modules detected: dvc_ssh
  Installing missing dependencies...

Running tests...

Test Results:
Exit code: 123
Failed: 1
Passed: 478
Errors: 0

Expectations:
FAIL_TO_PASS tests (1): Should fail
PASS_TO_PASS tests (478): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_termui.py::test_progressbar_hidden_manual FAILED              [  0%]
  FAILED tests/test_termui.py::test_progressbar_hidden_manual - AssertionError:...
✅ Ready for agent

============================================================
  Missing modules detected: matplotlib, parameterized
  Installing missing dependencies...

Test Results:
Exit code: 123
Failed: 2
Passed: 63
Errors: 0

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (63): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_firehose/test_firehose.py::test_warnings FAILED               [  1%]
  tests/test_firehose/test_firehose.py::test_describe_delivery_stream FAILED [  3%]
  FAILED tests/test_firehose/test_firehose.py::test_warnings - AttributeError: ...
  FAILED tests/test_firehose/test_firehose.py::test_describe_delivery_stream - ...
✅ Ready for agent

Test Results:
Exit code: 123
Failed: 2
Passed: 477
Errors: 0

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (477): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_termui.py::test_fast_edit FAILED                              [  0%]
  tests/test_termui.py::test_edit FAILED                                   [  0%]
  FAILED tests/test_termui.py::test_fast_edit - ImportError: cannot import name...
  FAILED tests/test_termui.py::test_edit - ImportError: cannot import name 'PY2...
✅ Ready for agent
  Retrying tests (attempt 5/5)...
  Missing modules detected: pytest_relaxed
  Installing missing dependencies...
  Retrying tests (attempt 3/5)...
  Retrying tests (attempt 3/5)...
Patch applied (bug introduced)
Installing dependencies...
  Retrying tests (attempt 2/5)...
  Missing modules detected: icecream
  Installing missing dependencies...

Running tests...
  Retrying tests (attempt 3/5)...

============================================================

Running tests...
  Missing modules detected: pytest_relaxed
  Installing missing dependencies...

Running tests...

Running tests...
  Retrying tests (attempt 4/5)...

Test Results:
Exit code: 123
Failed: 1
Passed: 75
Errors: 0

Expectations:
FAIL_TO_PASS tests (1): Should fail
PASS_TO_PASS tests (75): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_rds/test_rds_clusters.py::test_describe_db_cluster_fails_for_non_existent_cluster FAILED [  1%]
  FAILED tests/test_rds/test_rds_clusters.py::test_describe_db_cluster_fails_for_non_existent_cluster
✅ Ready for agent

============================================================
  Installing uv...

============================================================
  Retrying tests (attempt 3/5)...

Running tests...
  Missing modules detected: pytest_relaxed
  Installing missing dependencies...
  Retrying tests (attempt 4/5)...

============================================================
  Missing modules detected: bottle
  Installing missing dependencies...

Running tests...
  Retrying tests (attempt 4/5)...
  Missing modules detected: marshmallow
  Installing missing dependencies...
  Missing pytest plugins detected: pytest-cov, pytest-xdist
  Installing missing plugins...
  Retrying tests (attempt 5/5)...

Running tests...

Test Results:
Exit code: 123
Failed: 0
Passed: 0
Errors: 3

Expectations:
FAIL_TO_PASS tests (7): Should fail
PASS_TO_PASS tests (63): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  collecting ... ERROR: found no collectors for /testbed/test/integration/graph/core/test_build_requires.py::TestBuildRequiresTransitivityDiamond::test_build_require_transitive_shared
  ERROR: found no collectors for /testbed/test/integration/graph/core/test_build_requires.py::BuildRequiresGraphTest::test_basic_0_recipe
  ERROR: found no collectors for /testbed/test/integration/graph/core/test_build_requires.py::BuildRequiresGraphTest::test_basic_1_profile
  ERROR: found no collectors for /testbed/test/integration/graph/core/test_build_requires.py::BuildRequiresGraphTest::test_build_require_bootstrap
  ERROR: found no collectors for /testbed/test/integration/graph/core/test_build_requires.py::BuildRequiresGraphTest::test_build_require_private

Import errors detected:
  ImportError while importing test module '/testbed/test/integration/graph/core/test_build_requires.py'.
  E   ModuleNotFoundError: No module named 'parameterized'
✅ Ready for agent
  Retrying tests (attempt 2/5)...

Test Results:
Exit code: 123
Failed: 2
Passed: 246
Errors: 0

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (246): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_valid_requests.py::test_http_parser[/testbed/tests/requests/valid/022.http] FAILED [  0%]
  tests/test_valid_requests.py::test_http_parser[/testbed/tests/requests/valid/021.http] FAILED [  0%]
  FAILED tests/test_valid_requests.py::test_http_parser[/testbed/tests/requests/valid/022.http]instances:  29%|██▉       | 29/100 [00:19<00:16,  4.18it/s, indices=300-399]instances:  32%|███▏      | 32/100 [00:19<00:11,  5.96it/s, indices=300-399]instances:  33%|███▎      | 33/100 [00:19<00:10,  6.20it/s, indices=300-399]instances:  34%|███▍      | 34/100 [00:20<00:12,  5.33it/s, indices=300-399]instances:  37%|███▋      | 37/100 [00:20<00:09,  6.44it/s, indices=300-399]instances:  38%|███▊      | 38/100 [00:20<00:09,  6.80it/s, indices=300-399]
  FAILED tests/test_valid_requests.py::test_http_parser[/testbed/tests/requests/valid/021.http]
✅ Ready for agent

Test Results:
Exit code: 123
Failed: 0
Passed: 0
Errors: 1

Expectations:
FAIL_TO_PASS tests (1): Should fail
PASS_TO_PASS tests (553): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  collecting ... ERROR: not found: /testbed/tests/test_config.py::TestSSHConfigDict::test_SSHConfigDict_as_int_failures[not
  ERROR: not found: /testbed/tests/test_config.py::TestMatchExec::test_accepts_single_possibly_quoted_argument[quoted
✅ Ready for agent

=== [384] buriy__python-readability.40256f40.func_pm_remove_assign__6d55u4ru ===
  Retrying tests (attempt 2/5)...

Running tests...
  Missing modules detected: aiohttp
  Installing missing dependencies...
  Missing modules detected: aiohttp
  Installing missing dependencies...

Running tests...

============================================================
  Installing package...

============================================================

Test Results:
Exit code: 123
Failed: 0
Passed: 0
Errors: 1

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (552): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  collecting ... ERROR: not found: /testbed/tests/test_config.py::TestSSHConfigDict::test_SSHConfigDict_as_int_failures[not
  ERROR: not found: /testbed/tests/test_config.py::TestMatchExec::test_accepts_single_possibly_quoted_argument[quoted
✅ Ready for agent

============================================================
  Missing modules detected: pytest_relaxed
  Installing missing dependencies...
  Retrying tests (attempt 4/5)...

Test Results:
Exit code: 123
Failed: 0
Passed: 0
Errors: 1

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (552): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  collecting ... ERROR: not found: /testbed/tests/test_config.py::TestSSHConfigDict::test_SSHConfigDict_as_int_failures[not
  ERROR: not found: /testbed/tests/test_config.py::TestMatchExec::test_accepts_single_possibly_quoted_argument[quoted
✅ Ready for agent
  Retrying tests (attempt 4/5)...

============================================================
  Retrying tests (attempt 4/5)...

============================================================
Patch applied (bug introduced)
Installing dependencies...

Test Results:
Exit code: 123
Failed: 38
Passed: 2
Errors: 3

Expectations:
FAIL_TO_PASS tests (38): Should fail
PASS_TO_PASS tests (2): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  test/integration/py_requires/python_requires_test.py::PyRequiresExtendTest::test_build_id FAILED [  2%]
  test/integration/py_requires/python_requires_test.py::PyRequiresExtendTest::test_duplicate_pyreq FAILED [  5%]
  test/integration/py_requires/python_requires_test.py::PyRequiresExtendTest::test_failure_init_method FAILED [  7%]
  test/integration/py_requires/python_requires_test.py::PyRequiresExtendTest::test_local_build FAILED [ 10%]
  test/integration/py_requires/python_requires_test.py::PyRequiresExtendTest::test_local_import FAILED [ 12%]
✅ Ready for agent
  Installing package...

Running tests...

Test Results:
Exit code: 123
Failed: 1
Passed: 418
Errors: 0

Expectations:
FAIL_TO_PASS tests (1): Should fail
PASS_TO_PASS tests (418): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/unit/test_filenameonly_formatter.py::test_caches_filenames_already_printed FAILED [  0%]
  FAILED tests/unit/test_filenameonly_formatter.py::test_caches_filenames_already_printed
✅ Ready for agent
  Installing uv...

Test Results:
Exit code: 123
Failed: 4
Passed: 21
Errors: 3

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (23): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  test/integration/command/export_pkg_test.py::test_remote_none FAILED     [  4%]
  test/integration/command/export_pkg_test.py::test_remote_none_tool_requires FAILED [  8%]
  test/integration/command/export_pkg_test.py::test_export_pkg_tool_requires FAILED [ 80%]
  test/integration/command/export_pkg_test.py::test_export_pkg_remote_python_requires FAILED [ 96%]
  Remote 'default' username: Please enter a password for user 'admin' on remote 'default': ERROR: b"module 'jwt' has no attribute 'encode'"
✅ Ready for agent

Running tests...
  Installing from requirements-dev.txt
  Missing modules detected: openapi_spec_validator, yaml
  Installing missing dependencies...
  Retrying tests (attempt 2/5)...

============================================================

Test Results:
Exit code: 123
Failed: 3
Passed: 56
Errors: 0

Expectations:
FAIL_TO_PASS tests (3): Should fail
PASS_TO_PASS tests (56): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  test/test_dataset.py::TableTestCase::test_chunked_insert FAILED          [  1%]
  test/test_dataset.py::TableTestCase::test_chunked_insert_callback FAILED [  3%]
  test/test_dataset.py::TableTestCase::test_chunked_update FAILED          [  5%]
  FAILED test/test_dataset.py::TableTestCase::test_chunked_insert - AssertionEr...
  FAILED test/test_dataset.py::TableTestCase::test_chunked_insert_callback - As...
✅ Ready for agent

============================================================
  Installing pytest...

============================================================
  Missing modules detected: duckdb, pytz
  Installing missing dependencies...
  Missing modules detected: feedparser
  Installing missing dependencies...

Test Results:
Exit code: 123
Failed: 0
Passed: 0
Errors: 1

Expectations:
FAIL_TO_PASS tests (13): Should fail
PASS_TO_PASS tests (530): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  collecting ... ERROR: not found: /testbed/tests/test_config.py::TestSSHConfigDict::test_SSHConfigDict_as_int_failures[not
  ERROR: not found: /testbed/tests/test_config.py::TestMatchExec::test_accepts_single_possibly_quoted_argument[quoted
✅ Ready for agent

Test Results:
Exit code: 123
Failed: 1
Passed: 58
Errors: 0

Expectations:
FAIL_TO_PASS tests (1): Should fail
PASS_TO_PASS tests (58): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  test/test_dataset.py::TableTestCase::test_chunked_update FAILED          [  1%]
  FAILED test/test_dataset.py::TableTestCase::test_chunked_update - assert 10 =...
✅ Ready for agent

============================================================

============================================================
  Retrying tests (attempt 3/5)...

============================================================
  Installing pytest...
  Missing modules detected: numpy
  Installing missing dependencies...
  Retrying tests (attempt 2/5)...
  Syncing dependencies with uv...

Test Results:
Exit code: 123
Failed: 0
Passed: 59
Errors: 91

Expectations:
FAIL_TO_PASS tests (13): Should fail
PASS_TO_PASS tests (91): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/func/test_repo.py::test_open_bare ERROR                            [  0%]
  tests/func/test_repo.py::test_destroy ERROR                              [  1%]
  tests/unit/repo/test_open_repo.py::test_hook_is_called ERROR             [  2%]
  tests/unit/repo/test_open_repo.py::test_subrepo_is_constructed_properly[False] ERROR [  3%]
  tests/unit/repo/test_open_repo.py::test_subrepo_is_constructed_properly[True] ERROR [  4%]
✅ Ready for agent

Test Results:
Exit code: 123
Failed: 0
Passed: 0
Errors: 1

Expectations:
FAIL_TO_PASS tests (20): Should fail
PASS_TO_PASS tests (565): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  collecting ... ERROR: not found: /testbed/tests/test_scipy.py::test_beta_logpdf
  ERROR: not found: /testbed/tests/test_scipy.py::test_gamma_cdf
  ERROR: not found: /testbed/tests/test_scipy.py::test_gamma_pdf
  ERROR: not found: /testbed/tests/test_scipy.py::test_gamma_logpdf
  ERROR: not found: /testbed/tests/test_scipy.py::test_norm_pdf
✅ Ready for agent
  Retrying tests (attempt 2/5)...
  Missing modules detected: pyramid
  Installing missing dependencies...
  Installing from requirements.txtinstances:  40%|████      | 40/100 [00:21<00:12,  4.70it/s, indices=300-399]instances:  42%|████▏     | 42/100 [00:21<00:09,  6.26it/s, indices=300-399]instances:  44%|████▍     | 44/100 [00:21<00:12,  4.55it/s, indices=300-399]instances:  45%|████▌     | 45/100 [00:22<00:10,  5.05it/s, indices=300-399]instances:  46%|████▌     | 46/100 [00:22<00:17,  3.08it/s, indices=300-399]instances:  47%|████▋     | 47/100 [00:22<00:14,  3.66it/s, indices=300-399]instances:  48%|████▊     | 48/100 [00:24<00:26,  1.98it/s, indices=300-399]instances:  49%|████▉     | 49/100 [00:24<00:26,  1.90it/s, indices=300-399]instances:  50%|█████     | 50/100 [00:24<00:21,  2.29it/s, indices=300-399]

Test Results:
Exit code: 123
Failed: 59
Passed: 57
Errors: 0

Expectations:
FAIL_TO_PASS tests (59): Should fail
PASS_TO_PASS tests (57): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  test_schema.py::test_json_schema FAILED                                  [  0%]
  test_schema.py::test_json_schema_with_title FAILED                       [  1%]
  test_schema.py::test_json_schema_types FAILED                            [  2%]
  test_schema.py::test_json_schema_other_types FAILED                      [  3%]
  test_schema.py::test_json_schema_nested FAILED                           [  4%]
✅ Ready for agent
  Missing modules detected: pyramid
  Installing missing dependencies...
  Missing modules detected: pandas, numpy
  Installing missing dependencies...

============================================================

============================================================

Running tests...
  Retrying tests (attempt 5/5)...

============================================================
  Retrying tests (attempt 5/5)...

Running tests...
  Missing modules detected: feedparser
  Installing missing dependencies...
  Retrying tests (attempt 2/5)...

Test Results:
Exit code: 123
Failed: 7
Passed: 25
Errors: 5

Expectations:
FAIL_TO_PASS tests (2): Should fail
PASS_TO_PASS tests (30): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  test/functional/tools/scm/test_git.py::TestGitMonorepoSCMFlow::test_full_scm FAILED [  3%]
  test/functional/tools/scm/test_git.py::TestGitMonorepoSCMFlow::test_exports_sources_common_code_layout FAILED [  6%]
  test/functional/tools/scm/test_git.py::TestGitBasicSCMFlow::test_full_scm[False] FAILED [ 65%]
  test/functional/tools/scm/test_git.py::TestGitBasicSCMFlow::test_full_scm[True] FAILED [ 68%]
  test/functional/tools/scm/test_git.py::TestGitBasicSCMFlow::test_branch_flow[False] FAILED [ 71%]
✅ Ready for agent

Test Results:
Exit code: 123
Failed: 14
Passed: 19
Errors: 0

Expectations:
FAIL_TO_PASS tests (14): Should fail
PASS_TO_PASS tests (19): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  tests/test_autoprofile.py::test_single_function_autoprofile FAILED       [  3%]
  tests/test_autoprofile.py::test_multi_function_autoprofile FAILED        [  6%]
  tests/test_autoprofile.py::test_duplicate_function_autoprofile FAILED    [  9%]
  tests/test_autoprofile.py::test_autoprofile_script_with_module FAILED    [ 12%]
  tests/test_autoprofile.py::test_autoprofile_module FAILED                [ 15%]
✅ Ready for agent

============================================================

Test Results:
Exit code: 123
Failed: 5
Passed: 78
Errors: 0

Expectations:
FAIL_TO_PASS tests (5): Should fail
PASS_TO_PASS tests (78): Should pass
✓ Tests are failing as expected

Sample failures/errors:
  parsimonious/tests/test_expressions.py::ErrorReportingTests::test_favoring_named_rules FAILED [  1%]
  parsimonious/tests/test_expressions.py::ErrorReportingTests::test_inner_rule_succeeding FAILED [  2%]
  parsimonious/tests/test_expressions.py::ErrorReportingTests::test_line_and_column FAILED [  3%]
  parsimonious/tests/test_expressions.py::ErrorReportingTests::test_parse_with_leftovers FAILED [  4%]
  parsimonious/tests/test_grammar.py::TokenGrammarTests::test_parse_failure FAILED [  6%]
✅ Ready for agent
  Retrying tests (attempt 3/5)...

============================================================

============================================================
